id_usuario,fecha,ritmo_cardiaco_prom,velocidad_km_hora_prom,distancia_km_tot,tipo_actividad,tipo_terreno,fuente
75,2023-10-07 04:49:39,151,24,8,futbol,,movil
11,2023-10-24 22:10:58,99,37,76,correr,arena,usuario
71,2023-10-03 21:38:48,97,24,24,volleyball,,usuario
11,2023-09-24 15:19:32,163,14,76,boxeo,,movil
12,2023-09-21 07:34:42,161,18,96,basquetbol,,movil
33,2023-09-16 00:48:00,135,19,33,boxeo,,usuario
36,2023-11-11 08:17:58,171,20,14,ciclismo,,reloj
39,2023-09-30 23:42:57,168,15,86,natacion,,reloj
23,2023-10-30 13:20:26,111,25,48,basquetbol,,movil
75,2023-10-29 14:27:55,105,41,81,correr,cesped,usuario
74,2023-10-19 21:09:40,107,22,37,futbol,,reloj
72,2023-10-09 11:41:23,80,29,79,volleyball,,reloj
78,2023-11-06 03:35:35,89,40,75,rugby,,reloj
10,2023-09-20 12:22:21,86,46,44,rugby,,usuario
19,2023-10-09 22:01:08,170,37,9,futbol,,reloj
17,2023-10-12 13:30:32,104,15,68,basquetbol,,reloj
46,2023-10-08 00:14:01,72,30,5,futbol,,movil
78,2023-11-01 00:29:58,156,21,55,ciclismo,,usuario
80,2023-10-21 13:18:12,102,27,9,correr,arena,usuario
95,2023-10-03 04:06:43,169,37,65,ciclismo,,reloj
63,2023-10-05 23:14:18,120,13,38,ciclismo,,reloj
21,2023-10-10 13:54:39,73,15,44,correr,cemento,usuario
31,2023-10-20 01:26:01,159,10,21,crossfit,,movil
84,2023-11-03 00:21:26,122,15,21,crossfit,,reloj
41,2023-09-15 05:07:00,110,24,62,volleyball,,movil
61,2023-10-01 22:01:02,93,39,16,rugby,,reloj
94,2023-11-14 18:37:35,121,36,77,rugby,,usuario
13,2023-09-28 22:55:59,143,13,57,ciclismo,,movil
28,2023-10-05 10:19:57,126,12,12,ciclismo,,movil
1,2023-11-06 21:42:29,100,15,40,basquetbol,,reloj
82,2023-10-08 22:21:50,73,29,7,boxeo,,reloj
9,2023-10-05 22:03:29,87,14,6,caminar,cemento,usuario
74,2023-10-29 18:15:25,92,12,49,boxeo,,movil
4,2023-09-11 19:15:08,171,28,85,correr,cemento,usuario
11,2023-10-19 05:20:22,121,27,66,crossfit,,usuario
89,2023-11-14 23:03:56,73,19,25,rugby,,reloj
66,2023-10-09 18:45:37,84,15,23,futbol,,reloj
10,2023-11-02 05:07:23,164,12,99,basquetbol,,reloj
50,2023-10-12 01:04:48,114,20,58,natacion,,movil
41,2023-09-23 15:27:55,119,26,27,futbol,,usuario
67,2023-10-05 18:10:08,75,31,44,natacion,,movil
60,2023-09-23 07:32:22,165,36,32,basquetbol,,movil
80,2023-09-25 07:17:39,135,48,43,basquetbol,,usuario
53,2023-10-02 04:08:01,76,45,1,futbol,,movil
100,2023-09-11 19:01:30,108,45,72,volleyball,,movil
89,2023-09-21 01:21:04,180,44,93,natacion,,usuario
10,2023-11-07 13:44:25,164,13,83,tenis,,reloj
24,2023-10-26 23:57:32,121,11,20,rugby,,reloj
48,2023-10-24 11:20:43,105,10,89,futbol,,reloj
18,2023-09-13 10:32:37,154,19,3,ciclismo,,reloj
60,2023-10-26 23:58:27,87,34,76,caminar,arena,usuario
87,2023-10-13 21:58:06,130,30,94,volleyball,,movil
25,2023-09-16 11:55:16,89,35,79,tenis,,movil
76,2023-10-05 09:23:54,150,45,52,correr,cesped,usuario
67,2023-09-30 08:58:34,144,18,45,natacion,,movil
88,2023-10-06 21:21:58,96,38,27,basquetbol,,usuario
3,2023-11-07 10:57:04,113,22,65,volleyball,,movil
64,2023-11-06 21:04:16,91,34,81,boxeo,,movil
95,2023-09-24 05:12:01,90,20,69,futbol,,usuario
76,2023-09-08 20:17:00,161,24,31,basquetbol,,movil
83,2023-09-22 10:37:20,149,31,71,correr,cesped,usuario
87,2023-10-24 09:06:37,122,21,58,tenis,,usuario
96,2023-09-15 08:12:28,159,12,66,caminar,arena,usuario
96,2023-10-05 01:20:14,130,13,30,tenis,,reloj
4,2023-10-21 07:47:11,138,50,39,futbol,,movil
70,2023-10-13 15:51:03,136,43,13,volleyball,,reloj
49,2023-10-25 09:17:26,161,15,64,futbol,,reloj
99,2023-09-29 14:11:04,175,19,61,volleyball,,reloj
71,2023-10-04 14:24:56,76,21,34,tenis,,usuario
33,2023-09-22 05:14:06,178,21,59,futbol,,movil
18,2023-10-15 10:29:50,74,46,70,ciclismo,,usuario
58,2023-11-05 04:32:17,98,28,96,crossfit,,usuario
35,2023-10-16 12:56:19,166,47,100,ciclismo,,usuario
42,2023-09-15 07:50:05,131,49,50,tenis,,usuario
95,2023-11-09 00:50:18,166,30,94,basquetbol,,movil
21,2023-10-11 23:10:04,117,49,67,caminar,cesped,usuario
8,2023-10-25 22:19:33,133,10,94,ciclismo,,movil
18,2023-11-02 03:13:03,116,34,99,correr,arena,usuario
44,2023-11-01 03:31:28,89,33,65,volleyball,,movil
22,2023-09-21 09:04:22,70,45,84,natacion,,usuario
97,2023-11-08 11:04:28,73,13,37,correr,cemento,usuario
67,2023-11-13 12:31:52,123,31,74,crossfit,,movil
13,2023-11-13 16:22:16,149,48,80,caminar,cemento,usuario
97,2023-11-12 09:33:09,147,13,37,boxeo,,usuario
99,2023-09-23 21:46:28,140,39,41,ciclismo,,reloj
28,2023-10-26 22:18:01,91,34,7,volleyball,,reloj
53,2023-10-31 07:44:20,70,25,58,ciclismo,,movil
38,2023-09-19 20:00:11,88,26,78,natacion,,reloj
14,2023-10-17 17:55:46,93,41,72,natacion,,movil
63,2023-10-22 23:33:41,105,12,6,caminar,cesped,usuario
47,2023-10-22 17:35:27,76,46,63,tenis,,movil
6,2023-11-08 04:45:37,124,17,86,tenis,,reloj
46,2023-09-23 13:33:46,168,46,74,natacion,,movil
88,2023-09-30 14:46:18,112,29,40,basquetbol,,reloj
94,2023-11-12 16:05:22,178,49,20,correr,cesped,usuario
57,2023-09-17 06:48:43,128,13,7,crossfit,,reloj
43,2023-09-20 00:22:35,180,26,97,rugby,,usuario
85,2023-09-09 17:10:31,97,42,60,rugby,,reloj
49,2023-10-13 05:22:57,73,46,93,rugby,,reloj
53,2023-09-27 23:00:13,145,30,94,futbol,,movil
81,2023-10-02 21:29:35,110,44,17,basquetbol,,reloj
74,2023-10-23 17:00:48,175,31,7,crossfit,,movil
93,2023-10-19 20:33:01,147,38,88,tenis,,usuario
61,2023-11-05 17:20:30,127,34,5,natacion,,movil
61,2023-10-21 15:10:31,180,40,35,rugby,,usuario
11,2023-09-17 06:22:21,112,16,69,crossfit,,usuario
29,2023-11-10 00:08:28,124,27,18,correr,cemento,usuario
52,2023-10-25 03:12:07,80,17,96,natacion,,reloj
66,2023-11-05 17:45:46,175,28,84,futbol,,usuario
56,2023-11-06 21:13:07,131,41,70,rugby,,movil
100,2023-09-21 23:45:59,82,18,24,caminar,cesped,usuario
40,2023-10-29 01:18:44,165,37,10,caminar,cesped,usuario
91,2023-11-02 02:20:44,138,11,41,ciclismo,,movil
26,2023-11-02 02:02:49,94,30,13,caminar,arena,usuario
7,2023-10-05 14:35:43,165,41,22,boxeo,,movil
62,2023-11-04 07:41:37,160,43,67,basquetbol,,usuario
35,2023-10-30 14:01:33,73,47,48,ciclismo,,usuario
5,2023-10-10 03:32:07,151,16,55,correr,cemento,usuario
8,2023-09-19 13:49:15,178,21,71,ciclismo,,movil
97,2023-11-09 17:45:49,89,39,19,ciclismo,,usuario
100,2023-10-24 09:46:16,105,39,62,basquetbol,,movil
42,2023-10-20 11:35:45,165,48,5,tenis,,usuario
26,2023-09-09 02:01:53,165,20,17,crossfit,,usuario
57,2023-10-21 04:49:32,148,27,5,rugby,,movil
75,2023-11-01 05:17:00,125,16,88,futbol,,reloj
17,2023-10-29 12:02:59,138,27,62,correr,cesped,usuario
15,2023-09-23 05:52:43,120,22,74,caminar,cesped,usuario
58,2023-11-05 00:14:56,133,45,80,correr,cesped,usuario
11,2023-09-22 07:56:52,87,17,47,volleyball,,movil
68,2023-09-15 13:12:08,171,22,100,futbol,,reloj
57,2023-10-13 15:18:46,144,17,49,rugby,,movil
16,2023-10-06 15:55:10,130,25,18,correr,arena,usuario
13,2023-10-25 16:09:43,97,32,2,caminar,arena,usuario
73,2023-11-13 05:50:59,80,12,19,caminar,cesped,usuario
42,2023-11-05 10:38:18,81,43,95,crossfit,,movil
1,2023-09-22 14:50:26,100,13,29,ciclismo,,movil
76,2023-11-10 22:05:01,113,25,11,futbol,,movil
50,2023-10-17 02:35:17,170,26,69,crossfit,,reloj
27,2023-09-13 20:17:24,92,13,23,boxeo,,movil
67,2023-11-10 22:37:58,126,26,49,correr,cemento,usuario
51,2023-11-04 06:48:49,180,11,78,rugby,,movil
32,2023-11-06 19:09:24,99,28,87,correr,arena,usuario
19,2023-11-07 20:03:05,110,26,34,natacion,,reloj
42,2023-10-19 15:22:05,94,17,44,boxeo,,movil
15,2023-10-31 01:10:15,82,46,23,tenis,,reloj
65,2023-10-30 12:35:51,82,45,77,tenis,,reloj
22,2023-11-08 08:30:54,161,23,28,tenis,,movil
73,2023-10-05 04:46:41,146,20,92,volleyball,,movil
71,2023-10-23 00:14:46,141,32,21,correr,cemento,usuario
14,2023-11-06 18:18:54,88,11,29,tenis,,reloj
46,2023-10-26 19:40:42,160,27,61,boxeo,,reloj
89,2023-10-26 11:03:56,100,41,94,correr,cemento,usuario
59,2023-11-07 04:39:54,123,27,94,ciclismo,,usuario
76,2023-11-06 11:36:14,89,14,35,ciclismo,,reloj
98,2023-11-02 04:45:58,125,10,53,natacion,,usuario
67,2023-11-01 22:12:48,124,16,86,correr,cemento,usuario
75,2023-10-20 15:04:49,175,23,99,caminar,cesped,usuario
38,2023-10-25 22:04:01,119,20,63,futbol,,movil
47,2023-09-11 11:26:27,130,28,35,rugby,,reloj
90,2023-11-03 07:38:12,145,49,14,futbol,,usuario
74,2023-10-05 21:27:01,78,15,91,crossfit,,usuario
34,2023-09-16 14:49:16,76,39,87,caminar,arena,usuario
44,2023-09-25 04:06:40,147,29,3,crossfit,,usuario
73,2023-10-02 15:54:59,108,10,25,ciclismo,,movil
80,2023-09-17 16:49:34,110,12,88,crossfit,,reloj
7,2023-09-13 16:11:03,173,34,76,natacion,,movil
95,2023-09-30 03:33:11,130,34,33,boxeo,,usuario
53,2023-11-11 04:14:27,135,47,75,tenis,,movil
99,2023-10-03 21:58:27,144,39,31,caminar,arena,usuario
35,2023-09-13 08:40:30,142,10,94,boxeo,,usuario
71,2023-10-09 18:24:22,113,34,37,futbol,,reloj
74,2023-09-16 00:19:02,163,39,65,natacion,,movil
24,2023-10-15 05:49:45,119,19,8,crossfit,,reloj
10,2023-10-10 23:10:42,129,20,7,tenis,,usuario
35,2023-10-07 16:45:44,137,34,13,correr,cesped,usuario
49,2023-10-22 17:42:01,93,22,9,correr,cemento,usuario
27,2023-09-11 19:02:15,125,13,1,natacion,,reloj
85,2023-11-03 04:46:34,75,33,88,basquetbol,,reloj
33,2023-09-20 21:39:30,152,44,40,correr,cesped,usuario
96,2023-11-04 10:38:01,175,47,86,correr,cesped,usuario
10,2023-10-17 09:23:08,164,14,78,natacion,,reloj
92,2023-10-27 09:35:41,93,33,63,caminar,cesped,usuario
66,2023-10-16 04:26:51,114,12,12,rugby,,movil
31,2023-11-07 08:04:07,101,10,54,rugby,,reloj
60,2023-09-18 21:29:19,180,15,55,futbol,,usuario
37,2023-11-09 01:38:47,85,29,65,natacion,,movil
87,2023-11-09 11:16:58,144,25,58,boxeo,,movil
46,2023-09-11 21:58:54,138,35,14,volleyball,,reloj
31,2023-10-23 01:01:49,92,25,52,crossfit,,reloj
100,2023-10-09 23:16:56,123,26,92,volleyball,,usuario
63,2023-10-10 08:08:42,179,47,15,ciclismo,,usuario
78,2023-11-11 01:26:07,70,16,86,caminar,arena,usuario
17,2023-09-23 12:16:03,115,19,68,correr,arena,usuario
67,2023-10-24 07:40:32,169,20,14,futbol,,usuario
34,2023-09-13 19:40:11,160,45,62,correr,arena,usuario
24,2023-09-08 21:31:52,96,13,40,caminar,arena,usuario
97,2023-09-25 04:35:18,151,26,90,rugby,,usuario
34,2023-09-13 19:45:53,170,35,92,volleyball,,reloj
20,2023-11-06 07:34:41,140,28,47,correr,cemento,usuario
97,2023-09-27 18:46:50,116,38,86,ciclismo,,usuario
37,2023-11-10 13:38:21,177,43,11,volleyball,,movil
38,2023-10-31 21:59:30,129,13,79,basquetbol,,reloj
52,2023-09-11 20:48:15,167,31,50,correr,cemento,usuario
7,2023-10-17 23:50:50,104,33,100,ciclismo,,usuario
52,2023-09-17 03:11:07,85,33,70,futbol,,reloj
81,2023-09-25 05:30:40,126,35,44,basquetbol,,movil
9,2023-10-16 11:34:38,180,38,40,volleyball,,movil
16,2023-09-25 06:23:19,116,49,33,crossfit,,reloj
13,2023-11-11 02:13:39,84,45,24,basquetbol,,reloj
27,2023-09-08 09:44:26,122,41,81,correr,cesped,usuario
94,2023-10-11 06:16:58,179,23,7,rugby,,usuario
22,2023-09-21 05:10:19,112,39,21,correr,arena,usuario
44,2023-11-10 05:28:47,83,26,33,correr,cemento,usuario
29,2023-11-04 23:42:24,149,30,8,tenis,,usuario
69,2023-10-14 02:29:50,129,19,94,boxeo,,movil
54,2023-10-12 18:55:01,135,23,4,futbol,,usuario
29,2023-10-12 23:15:26,172,29,10,correr,cesped,usuario
62,2023-11-02 02:11:40,161,42,35,basquetbol,,movil
74,2023-09-16 06:34:25,156,47,85,volleyball,,reloj
60,2023-09-30 07:09:30,70,43,60,crossfit,,reloj
45,2023-10-07 12:54:18,178,14,79,correr,cemento,usuario
99,2023-11-04 09:44:42,89,32,92,crossfit,,movil
70,2023-10-19 13:46:28,168,14,66,volleyball,,reloj
70,2023-09-18 21:44:09,142,48,11,natacion,,reloj
38,2023-11-09 15:20:05,90,10,81,crossfit,,usuario
27,2023-11-06 08:24:57,95,33,43,boxeo,,reloj
72,2023-10-04 01:03:39,114,27,28,correr,arena,usuario
3,2023-10-01 08:30:11,77,36,80,rugby,,movil
97,2023-11-06 22:35:11,122,25,74,tenis,,movil
100,2023-10-23 18:30:47,151,39,19,natacion,,movil
58,2023-09-26 00:53:55,111,32,92,caminar,cemento,usuario
55,2023-10-19 08:13:44,90,27,56,futbol,,reloj
80,2023-11-07 15:08:41,70,39,54,tenis,,movil
63,2023-11-06 06:34:26,106,30,14,crossfit,,usuario
32,2023-09-09 22:01:52,168,42,97,tenis,,movil
97,2023-10-12 08:42:12,166,50,2,rugby,,movil
56,2023-09-24 15:32:40,117,43,63,crossfit,,reloj
27,2023-11-05 13:34:31,172,44,75,rugby,,usuario
58,2023-11-01 16:43:31,76,42,70,correr,arena,usuario
7,2023-10-03 06:16:32,152,28,8,basquetbol,,reloj
70,2023-09-25 07:42:30,123,31,92,boxeo,,usuario
74,2023-11-11 08:56:24,152,20,7,caminar,arena,usuario
34,2023-09-15 21:40:13,93,36,82,volleyball,,movil
34,2023-10-05 21:37:45,144,16,82,rugby,,usuario
94,2023-09-18 09:09:49,142,40,3,boxeo,,reloj
4,2023-09-20 06:29:46,146,18,91,boxeo,,usuario
82,2023-09-11 15:33:30,94,19,74,volleyball,,movil
11,2023-10-20 00:21:49,172,17,93,ciclismo,,movil
67,2023-10-10 17:58:49,168,46,4,basquetbol,,reloj
79,2023-10-01 22:38:02,70,42,42,crossfit,,reloj
88,2023-09-11 01:58:24,109,47,85,correr,cesped,usuario
6,2023-09-10 08:21:23,102,50,67,volleyball,,reloj
9,2023-09-18 05:36:53,180,38,71,boxeo,,usuario
42,2023-11-04 13:10:23,130,22,77,caminar,cesped,usuario
44,2023-09-28 06:01:16,88,42,100,futbol,,reloj
30,2023-10-15 05:32:38,147,15,79,rugby,,usuario
96,2023-10-23 12:05:25,75,32,24,correr,cesped,usuario
23,2023-10-27 03:37:31,163,17,21,boxeo,,usuario
76,2023-09-19 22:57:57,140,10,95,tenis,,usuario
94,2023-10-22 21:57:24,109,39,37,tenis,,movil
60,2023-10-07 11:28:47,98,13,13,futbol,,usuario
45,2023-09-26 13:17:26,122,21,8,basquetbol,,reloj
95,2023-10-23 09:13:14,73,13,20,basquetbol,,movil
67,2023-10-30 11:12:22,117,36,99,ciclismo,,reloj
82,2023-10-22 21:58:08,161,14,16,volleyball,,movil
15,2023-09-21 00:33:18,93,33,83,ciclismo,,reloj
30,2023-11-02 02:19:39,139,35,64,volleyball,,reloj
71,2023-09-16 08:29:22,107,29,78,rugby,,movil
7,2023-10-16 03:58:50,94,10,66,boxeo,,usuario
37,2023-09-20 12:45:18,136,43,92,natacion,,usuario
67,2023-10-11 22:15:14,154,13,70,tenis,,movil
51,2023-11-12 12:19:28,84,35,77,futbol,,usuario
45,2023-10-16 06:49:45,138,40,95,ciclismo,,movil
11,2023-10-30 21:11:08,128,19,82,crossfit,,movil
13,2023-10-04 07:28:27,89,39,90,ciclismo,,reloj
56,2023-09-17 15:26:41,152,39,93,volleyball,,reloj
14,2023-11-13 11:36:02,169,34,12,tenis,,usuario
91,2023-10-05 08:20:52,146,16,12,rugby,,usuario
34,2023-10-26 01:25:34,177,48,95,boxeo,,movil
74,2023-10-17 17:26:30,129,16,17,correr,arena,usuario
93,2023-10-30 01:02:22,110,23,82,crossfit,,reloj
7,2023-10-19 22:16:26,126,11,65,futbol,,reloj
54,2023-10-27 11:37:19,154,29,96,correr,cesped,usuario
57,2023-10-08 09:49:27,127,49,46,caminar,cesped,usuario
79,2023-10-10 04:46:36,113,44,65,crossfit,,reloj
19,2023-10-02 22:33:42,176,50,79,basquetbol,,reloj
39,2023-11-09 19:12:56,146,41,7,natacion,,usuario
6,2023-09-29 04:26:14,79,22,69,caminar,cesped,usuario
97,2023-11-08 09:09:58,92,34,15,ciclismo,,reloj
38,2023-09-25 07:10:31,100,46,76,correr,cesped,usuario
40,2023-09-15 17:19:37,149,29,91,futbol,,usuario
1,2023-11-13 09:44:37,116,48,70,tenis,,movil
16,2023-10-19 19:32:00,161,10,68,tenis,,reloj
34,2023-10-27 21:24:58,106,20,60,correr,cesped,usuario
19,2023-10-07 08:32:56,108,21,58,ciclismo,,usuario
100,2023-09-25 08:26:31,87,45,60,crossfit,,reloj
25,2023-10-09 22:14:40,87,23,91,natacion,,usuario
76,2023-09-27 22:48:06,120,46,43,ciclismo,,reloj
54,2023-10-07 18:28:30,172,21,33,natacion,,movil
6,2023-09-18 11:18:29,180,40,76,rugby,,movil
68,2023-09-20 03:32:43,128,23,10,crossfit,,usuario
47,2023-10-28 18:20:59,147,35,81,volleyball,,reloj
4,2023-10-12 12:58:03,107,30,70,basquetbol,,usuario
91,2023-09-20 11:48:18,133,15,96,futbol,,movil
92,2023-10-24 18:07:57,172,24,28,boxeo,,usuario
5,2023-10-14 14:59:06,165,22,46,ciclismo,,reloj
97,2023-10-22 05:09:02,113,39,31,ciclismo,,usuario
56,2023-09-16 22:21:31,78,46,25,tenis,,movil
26,2023-10-24 01:15:48,167,28,53,correr,arena,usuario
50,2023-09-18 18:51:10,124,36,84,crossfit,,reloj
29,2023-11-11 15:54:18,78,13,49,correr,cemento,usuario
63,2023-09-30 10:24:14,110,47,42,crossfit,,movil
25,2023-10-21 06:02:00,154,41,55,correr,cesped,usuario
100,2023-10-03 04:04:56,74,22,62,caminar,arena,usuario
43,2023-09-11 10:52:24,105,23,36,ciclismo,,movil
43,2023-10-02 06:12:06,135,42,59,volleyball,,reloj
76,2023-09-25 07:08:37,164,29,58,futbol,,movil
64,2023-10-08 16:15:22,138,16,76,futbol,,reloj
30,2023-10-07 03:16:42,151,33,37,futbol,,movil
10,2023-10-01 21:37:36,140,18,57,tenis,,reloj
100,2023-11-04 11:09:54,173,48,92,volleyball,,reloj
47,2023-11-01 12:36:40,112,14,65,ciclismo,,movil
87,2023-09-30 08:00:18,95,50,30,tenis,,reloj
38,2023-10-20 19:19:13,177,32,81,futbol,,movil
57,2023-11-10 02:06:36,174,26,28,futbol,,usuario
58,2023-10-17 15:28:16,146,29,100,volleyball,,movil
13,2023-09-30 10:03:11,161,40,32,tenis,,reloj
83,2023-10-29 15:57:10,83,13,31,correr,cesped,usuario
23,2023-11-08 15:37:09,73,44,71,boxeo,,movil
77,2023-09-30 19:11:03,137,25,64,ciclismo,,usuario
23,2023-10-07 19:09:24,83,40,22,correr,cemento,usuario
6,2023-10-16 07:16:17,170,50,12,crossfit,,usuario
5,2023-10-10 23:33:41,155,38,83,caminar,arena,usuario
28,2023-09-13 13:30:00,72,23,61,boxeo,,usuario
95,2023-10-09 11:54:37,122,21,13,basquetbol,,usuario
28,2023-11-04 15:37:23,128,46,37,rugby,,reloj
33,2023-10-12 17:48:48,70,19,92,boxeo,,reloj
13,2023-09-28 16:47:22,170,39,28,natacion,,reloj
91,2023-10-08 17:05:03,162,24,9,volleyball,,usuario
64,2023-11-08 03:24:59,100,18,5,tenis,,movil
96,2023-10-25 21:13:46,97,48,25,caminar,cesped,usuario
53,2023-09-09 11:14:25,117,32,29,basquetbol,,movil
76,2023-09-13 16:42:24,178,32,59,correr,cesped,usuario
92,2023-11-13 20:14:27,78,36,97,boxeo,,reloj
86,2023-11-10 20:10:23,136,36,82,caminar,arena,usuario
25,2023-10-19 07:12:22,135,16,13,crossfit,,usuario
86,2023-11-10 14:27:30,132,19,80,basquetbol,,usuario
85,2023-10-27 14:06:34,143,26,29,basquetbol,,movil
27,2023-11-12 08:07:31,84,15,50,caminar,arena,usuario
32,2023-09-27 02:28:04,168,11,33,caminar,cemento,usuario
69,2023-10-11 16:59:43,140,22,31,tenis,,reloj
62,2023-11-01 07:49:17,164,28,22,caminar,cesped,usuario
65,2023-11-12 11:01:24,145,39,98,ciclismo,,usuario
64,2023-10-01 16:51:18,140,33,35,crossfit,,reloj
29,2023-10-27 23:55:43,100,34,53,natacion,,reloj
61,2023-11-01 12:08:44,143,11,85,crossfit,,reloj
69,2023-09-28 14:54:46,139,10,43,natacion,,usuario
1,2023-09-26 23:22:15,127,19,84,rugby,,usuario
17,2023-10-25 05:37:29,130,20,79,futbol,,movil
54,2023-09-19 12:28:46,74,16,21,volleyball,,movil
90,2023-10-09 02:41:39,140,44,96,rugby,,reloj
87,2023-09-08 14:45:03,81,21,96,tenis,,usuario
65,2023-10-05 09:06:43,176,29,18,ciclismo,,usuario
12,2023-10-21 20:40:11,78,10,77,correr,cesped,usuario
53,2023-11-02 20:57:47,153,42,33,natacion,,movil
42,2023-10-22 21:45:29,159,16,80,correr,arena,usuario
61,2023-09-14 09:52:33,172,29,40,natacion,,usuario
87,2023-10-24 19:22:33,174,46,81,correr,cesped,usuario
80,2023-10-01 09:07:28,143,19,29,volleyball,,usuario
67,2023-10-14 14:33:50,165,19,26,futbol,,reloj
26,2023-10-05 06:39:49,170,17,57,caminar,cesped,usuario
